cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/UnityStoreAssets.o /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreAssets.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/VirtualItemStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/VirtualCurrencyStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualCurrencyStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/ObscuredNSUserDefaults.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/ObscuredNSUserDefaults.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/EventHandling.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/EventHandling.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/VirtualItemNotFoundException.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/VirtualItemNotFoundException.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/StoreEncryptor.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreEncryptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/NonConsumableItem.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/NonConsumableItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/EquippableVG.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/EquippableVG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/KeyValueStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValueStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/libSoomlaIOSStore.a normal armv7
cLibtool /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/libSoomlaIOSStore.a normal armv7s
cCreateUniversalBinary /Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/../../unity3d-store/soomla-native/ios/release/libSoomlaIOSStore.a normal armv7\ armv7s
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValueStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValueStorage.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/IStoreAssets.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/IStoreAssets.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrency.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrency.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/FBEncryptor/NSData-Base64.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NSData-Base64.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/AppStoreItem.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/AppStoreItem.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreInventory.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreInventory.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreUtils.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreUtils.h
cCpHeader SoomlaIOSStore/SoomlaUnity/UnityCommons.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/UnityCommons.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorageManager.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorageManager.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/NotEnoughGoodsException.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NotEnoughGoodsException.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/SoomlaiOSStore-Prefix.pch /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/SoomlaiOSStore-Prefix.pch
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/OpenUDID/OpenUDID.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/OpenUDID.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/VirtualItemNotFoundException.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItemNotFoundException.h
cCpHeader SoomlaIOSStore/SoomlaUnity/UnityStoreAssets.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/UnityStoreAssets.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/NonConsumableStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableStorage.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualCurrencyStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrencyStorage.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/PurchaseTypes/PurchaseType.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/PurchaseType.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/PurchaseTypes/PurchaseWithVirtualItem.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/PurchaseWithVirtualItem.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/EventHandling.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/EventHandling.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/UpgradeVG.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/UpgradeVG.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreEncryptor.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreEncryptor.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/LifetimeVG.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/LifetimeVG.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/InsufficientFundsException.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/InsufficientFundsException.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/PurchaseTypes/PurchaseWithMarket.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/PurchaseWithMarket.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/FBEncryptor/FBEncryptorAES.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/FBEncryptorAES.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreInfo.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreInfo.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreController.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreController.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/VirtualGood.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualGood.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUseVG.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/SingleUseVG.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/JSONConsts.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/JSONConsts.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualCurrencies/VirtualCurrencyPack.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCurrencyPack.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItemStorage.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualItem.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualItem.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualGoodStorage.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualGoodStorage.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/ObscuredNSUserDefaults.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/ObscuredNSUserDefaults.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/NonConsumableItem.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/NonConsumableItem.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/PurchasableVirtualItem.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/PurchasableVirtualItem.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/StoreConfig.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StoreConfig.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/SingleUsePackVG.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/SingleUsePackVG.h
cCpHeader SoomlaIOSStore/SoomlaUnity/UnityStoreEventDispatcher.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/UnityStoreEventDispatcher.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StorefrontInfo.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/StorefrontInfo.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/EquippableVG.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/EquippableVG.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/SoomlaVerification.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/SoomlaVerification.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValDatabase.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/KeyValDatabase.h
cCpHeader /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/VirtualCategory.h /Users/refaelos/work/soomla/unity3d-store/soomla-native/ios/release/headers/private/VirtualCategory.h

N/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/iPhone_target_Prefix.pch
c000000005269494A000000000000017B
t1382631754
s379

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000521BCCE10000000000000110
t1377553633
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c0000000052365543000000000000036B
t1379292483
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052365547000000000000019E
t1379292487
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000523655510000000000A8EAD0
t1379292497
s11070160

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityCommons.h
c00000000511BF54B000000000000008B
t1360786763
s139

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreAssets.h
c000000005274E17500000000000000EB
t1383391605
s235

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreAssets.mm
c000000005274E1B000000000000018EB
t1383391664
s6379

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreController.mm
c00000000527F7B710000000000000B26
t1384086385
s2854

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreEventDispatcher.h
c00000000527F7B6A00000000000000B5
t1384086378
s181

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreEventDispatcher.mm
c00000000527F7D8D0000000000001475
t1384086925
s5237

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreInfo.mm
c0000000051BD6C1500000000000021C5
t1371368469
s8645

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/SoomlaIOSStore/SoomlaUnity/UnityStoreInventory.mm
c00000000518108A4000000000000178F
t1367410852
s6031

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/AppStoreItem.o
t1384882365
s7288

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/EquippableVG.o
t1384882366
s14680

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/EventHandling.o
t1384882366
s17992

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/FBEncryptorAES.o
t1384882366
s8584

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/InsufficientFundsException.o
t1384882365
s4300

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/JSONConsts.o
t1384882365
s4520

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/KeyValDatabase.o
t1384882366
s24168

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/KeyValueStorage.o
t1384882366
s7436

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/LifetimeVG.o
t1384882365
s4440

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/NSData-Base64.o
t1384882365
s4556

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/NonConsumableItem.o
t1384882366
s5536

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/NonConsumableStorage.o
t1384882366
s6428

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/NotEnoughGoodsException.o
t1384882366
s3184

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/ObscuredNSUserDefaults.o
t1384882366
s14340

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/OpenUDID.o
t1384882365
s14048

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/PurchasableVirtualItem.o
t1384882366
s11536

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/PurchaseType.o
t1384882366
s4832

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/PurchaseWithMarket.o
t1384882366
s6036

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/PurchaseWithVirtualItem.o
t1384882366
s8932

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUsePackVG.o
t1384882365
s11152

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUseVG.o
t1384882366
s3040

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SoomlaIOSStore.LinkFileList
c00000000528BA0BD0000000000001C6F
t1384882365
s7279

N/Users/refaelos/work/soomla/unity3d-store/SoomlaIOSStore/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SoomlaVerification.o
